============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  name: /dev/snd/pcmC1D0c
/devices/pci0000:00/0000:00:08.1/0000:08:00.3/sound/card1/pcmC1D0p
  name: /dev/snd/pcmC1D0p
/devices/pci0000:00/0000:00:08.1/0000:08:00.3/sound/card1/pcmC1D1p
  name: /dev/snd/pcmC1D1p
/devices/pci0000:00/0000:00:08.1/0000:08:00.3/sound/card1/pcmC1D2c
  name: /dev/snd/pcmC1D2c
/devices/pci0000:00/0000:00:08.1/pci_bus/0000:08
/devices/pci0000:00/0000:00:08.1/wakeup/wakeup9
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.3
/devices/pci0000:00/0000:00:14.3/PNP0800:00
/devices/pci0000:00/0000:00:18.0
/devices/pci0000:00/0000:00:18.1
/devices/pci0000:00/0000:00:18.2
/devices/pci0000:00/0000:00:18.3
/devices/pci0000:00/0000:00:18.3/hwmon/hwmon1
/devices/pci0000:00/0000:00:18.4
/devices/pci0000:00/0000:00:18.5
/devices/pci0000:00/0000:00:18.6
/devices/pci0000:00/0000:00:18.7
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/AMDI0030:00
/devices/platform/AMDI0030:00/gpio/gpiochip512
/devices/platform/AMDI0030:00/gpiochip0
  name: /dev/gpiochip0
/devices/platform/AMDIF030:00
/devices/platform/AMDIF030:00/gpio/gpiochip768
/devices/platform/AMDIF030:00/gpiochip1
  name: /dev/gpiochip1
/devices/platform/Fixed
/devices/platform/Fixed
/devices/platform/MSFT0101:00
/devices/platform/PNP0103:00
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-1000-0000-00A0-C90629100000
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-4002-0000-00A0-C90629100000
/devices/platform/PNP0C14:01
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910-1
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/ABBC0F6A-8EA1-11D1-00A0-C90629100000
/devices/platform/acpi-cpufreq
/devices/platform/efivars.0
/devices/platform/eisa.0
/devices/platform/intel_rapl_msr.0
/devices/platform/kgdboc
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/reg-dummy
/devices/platform/reg-dummy/regulator/regulator.0
/devices/platform/rtc-efi.0
/devices/platform/serial8250
/devices/platform/serial8250/serial8250:0
/devices/platform/serial8250/serial8250:0/serial8250:0.0
/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0
  name: /dev/ttyS0
/devices/platform/serial8250/serial8250:0/serial8250:0.1
/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/serial8250:0/serial8250:0.10
/devices/platform/serial8250/serial8250:0/serial8250:0.10/tty/ttyS10
  name: /dev/ttyS10
/devices/platform/serial8250/serial8250:0/serial8250:0.11
/devices/platform/serial8250/serial8250:0/serial8250:0.11/tty/ttyS11
  name: /dev/ttyS11
/devices/platform/serial8250/serial8250:0/serial8250:0.12
/devices/platform/serial8250/serial8250:0/serial8250:0.12/tty/ttyS12
  name: /dev/ttyS12
/devices/platform/serial8250/serial8250:0/serial8250:0.13
/devices/platform/serial8250/serial8250:0/serial8250:0.13/tty/ttyS13
  name: /dev/ttyS13
/devices/platform/serial8250/serial8250:0/serial8250:0.14
/devices/platform/serial8250/serial8250:0/serial8250:0.14/tty/ttyS14
  name: /dev/ttyS14
/devices/platform/serial8250/serial8250:0/serial8250:0.15
/devices/platform/serial8250/serial8250:0/serial8250:0.15/tty/ttyS15
  name: /dev/ttyS15
/devices/platform/serial8250/serial8250:0/serial8250:0.16
/devices/platform/serial8250/serial8250:0/serial8250:0.16/tty/ttyS16
  name: /dev/ttyS16
/devices/platform/serial8250/serial8250:0/serial8250:0.17
/devices/platform/serial8250/serial8250:0/serial8250:0.17/tty/ttyS17
  name: /dev/ttyS17
/devices/platform/serial8250/serial8250:0/serial8250:0.18
/devices/platform/serial8250/serial8250:0/serial8250:0.18/tty/ttyS18
  name: /dev/ttyS18
/devices/platform/serial8250/serial8250:0/serial8250:0.19
/devices/platform/serial8250/serial8250:0/serial8250:0.19/tty/ttyS19
  name: /dev/ttyS19
/devices/platform/serial8250/serial8250:0/serial8250:0.2
/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/serial8250:0/serial8250:0.20
/devices/platform/serial8250/serial8250:0/serial8250:0.20/tty/ttyS20
  name: /dev/ttyS20
/devices/platform/serial8250/serial8250:0/serial8250:0.21
/devices/platform/serial8250/serial8250:0/serial8250:0.21/tty/ttyS21
  name: /dev/ttyS21
/devices/platform/serial8250/serial8250:0/serial8250:0.22
/devices/platform/serial8250/serial8250:0/serial8250:0.22/tty/ttyS22
  name: /dev/ttyS22
/devices/platform/serial8250/serial8250:0/serial8250:0.23
/devices/platform/serial8250/serial8250:0/serial8250:0.23/tty/ttyS23
  name: /dev/ttyS23
/devices/platform/serial8250/serial8250:0/serial8250:0.24
/devices/platform/serial8250/serial8250:0/serial8250:0.24/tty/ttyS24
  name: /dev/ttyS24
/devices/platform/serial8250/serial8250:0/serial8250:0.25
/devices/platform/serial8250/serial8250:0/serial8250:0.25/tty/ttyS25
  name: /dev/ttyS25
/devices/platform/serial8250/serial8250:0/serial8250:0.26
/devices/platform/serial8250/serial8250:0/serial8250:0.26/tty/ttyS26
  name: /dev/ttyS26
/devices/platform/serial8250/serial8250:0/serial8250:0.27
/devices/platform/serial8250/serial8250:0/serial8250:0.27/tty/ttyS27
  name: /dev/ttyS27
/devices/platform/serial8250/serial8250:0/serial8250:0.28
/devices/platform/serial8250/serial8250:0/serial8250:0.28/tty/ttyS28
  name: /dev/ttyS28
/devices/platform/serial8250/serial8250:0/serial8250:0.29
/devices/platform/serial8250/serial8250:0/serial8250:0.29/tty/ttyS29
  name: /dev/ttyS29
/devices/platform/serial8250/serial8250:0/serial8250:0.3
/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/serial8250/serial8250:0/serial8250:0.30
/devices/platform/serial8250/serial8250:0/serial8250:0.30/tty/ttyS30
  name: /dev/ttyS30
/devices/platform/serial8250/serial8250:0/serial8250:0.31
/devices/platform/serial8250/serial8250:0/serial8250:0.31/tty/ttyS31
  name: /dev/ttyS31
/devices/platform/serial8250/serial8250:0/serial8250:0.4
/devices/platform/serial8250/serial8250:0/serial8250:0.4/tty/ttyS4
  name: /dev/ttyS4
/devices/platform/serial8250/serial8250:0/serial8250:0.5
/devices/platform/serial8250/serial8250:0/serial8250:0.5/tty/ttyS5
  name: /dev/ttyS5
/devices/platform/serial8250/serial8250:0/serial8250:0.6
/devices/platform/serial8250/serial8250:0/serial8250:0.6/tty/ttyS6
  name: /dev/ttyS6
/devices/platform/serial8250/serial8250:0/serial8250:0.7
/devices/platform/serial8250/serial8250:0/serial8250:0.7/tty/ttyS7
  name: /dev/ttyS7
/devices/platform/serial8250/serial8250:0/serial8250:0.8
/devices/platform/serial8250/serial8250:0/serial8250:0.8/tty/ttyS8
  name: /dev/ttyS8
/devices/platform/serial8250/serial8250:0/serial8250:0.9
/devices/platform/serial8250/serial8250:0/serial8250:0.9/tty/ttyS9
  name: /dev/ttyS9
/devices/pnp0/00:00
/devices/pnp0/00:01
/devices/pnp0/00:01/cmos_nvram0
/devices/pnp0/00:01/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup27
/devices/pnp0/00:01/wakeup/wakeup26
/devices/pnp0/00:02
/devices/pnp0/00:03
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent10
/devices/system/clockevents/clockevent11
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clockevents/clockevent8
/devices/system/clockevents/clockevent9
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu10
/devices/system/cpu/cpu11
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/cpu/cpu8
/devices/system/cpu/cpu9
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck10
/devices/system/machinecheck/machinecheck11
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/machinecheck/machinecheck8
/devices/system/machinecheck/machinecheck9
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory18
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory20
/devices/system/memory/memory21
/devices/system/memory/memory22
/devices/system/memory/memory23
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uprobe
/devices/virtual/bdi/0:61
/devices/virtual/bdi/0:69
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:10
/devices/virtual/bdi/7:11
/devices/virtual/bdi/7:12
/devices/virtual/bdi/7:13
/devices/virtual/bdi/7:14
/devices/virtual/bdi/7:15
/devices/virtual/bdi/7:16
/devices/virtual/bdi/7:17
/devices/virtual/bdi/7:18
/devices/virtual/bdi/7:19
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:20
/devices/virtual/bdi/7:21
/devices/virtual/bdi/7:22
/devices/virtual/bdi/7:23
/devices/virtual/bdi/7:24
/devices/virtual/bdi/7:25
/devices/virtual/bdi/7:26
/devices/virtual/bdi/7:27
/devices/virtual/bdi/7:28
/devices/virtual/bdi/7:29
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:30
/devices/virtual/bdi/7:31
/devices/virtual/bdi/7:32
/devices/virtual/bdi/7:33
/devices/virtual/bdi/7:34
/devices/virtual/bdi/7:35
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/7:8
/devices/virtual/bdi/7:9
/devices/virtual/bdi/8:0
/devices/virtual/bdi/8:16
/devices/virtual/bdi/8:32
/devices/virtual/bdi/8:48
/devices/virtual/block/loop0
  name: /dev/loop0
  links: /dev/disk/by-diskseq/1
/devices/virtual/block/loop1
  name: /dev/loop1
  links: /dev/disk/by-diskseq/2
/devices/virtual/block/loop10
  name: /dev/loop10
  links: /dev/disk/by-diskseq/25
/devices/virtual/block/loop11
  name: /dev/loop11
  links: /dev/disk/by-diskseq/27
/devices/virtual/block/loop12
  name: /dev/loop12
  links: /dev/disk/by-diskseq/29
/devices/virtual/block/loop13
  name: /dev/loop13
  links: /dev/disk/by-diskseq/31
/devices/virtual/block/loop14
  name: /dev/loop14
  links: /dev/disk/by-diskseq/33
/devices/virtual/block/loop15
  name: /dev/loop15
  links: /dev/disk/by-diskseq/35
/devices/virtual/block/loop16
  name: /dev/loop16
  links: /dev/disk/by-diskseq/37
/devices/virtual/block/loop17
  name: /dev/loop17
  links: /dev/disk/by-diskseq/39
/devices/virtual/block/loop18
  name: /dev/loop18
  links: /dev/disk/by-diskseq/41
/devices/virtual/block/loop19
  name: /dev/loop19
  links: /dev/disk/by-diskseq/43
/devices/virtual/block/loop2
  name: /dev/loop2
  links: /dev/disk/by-diskseq/3
/devices/virtual/block/loop20
  name: /dev/loop20
  links: /dev/disk/by-diskseq/45
/devices/virtual/block/loop21
  name: /dev/loop21
  links: /dev/disk/by-diskseq/47
/devices/virtual/block/loop22
  name: /dev/loop22
  links: /dev/disk/by-diskseq/49
/devices/virtual/block/loop23
  name: /dev/loop23
  links: /dev/disk/by-diskseq/51
/devices/virtual/block/loop24
  name: /dev/loop24
  links: /dev/disk/by-diskseq/53
/devices/virtual/block/loop25
  name: /dev/loop25
  links: /dev/disk/by-diskseq/55
/devices/virtual/block/loop26
  name: /dev/loop26
  links: /dev/disk/by-diskseq/57
/devices/virtual/block/loop27
  name: /dev/loop27
  links: /dev/disk/by-diskseq/59
/devices/virtual/block/loop28
  name: /dev/loop28
  links: /dev/disk/by-diskseq/61
/devices/virtual/block/loop29
  name: /dev/loop29
  links: /dev/disk/by-diskseq/62
/devices/virtual/block/loop3
  name: /dev/loop3
  links: /dev/disk/by-diskseq/4
/devices/virtual/block/loop30
  name: /dev/loop30
  links: /dev/disk/by-diskseq/65
/devices/virtual/block/loop31
  name: /dev/loop31
  links: /dev/disk/by-diskseq/67
/devices/virtual/block/loop32
  name: /dev/loop32
  links: /dev/disk/by-diskseq/69
/devices/virtual/block/loop33
  name: /dev/loop33
  links: /dev/disk/by-diskseq/71
/devices/virtual/block/loop34
  name: /dev/loop34
  links: /dev/disk/by-diskseq/73
/devices/virtual/block/loop35
  name: /dev/loop35
  links: /dev/disk/by-diskseq/76
/devices/virtual/block/loop4
  name: /dev/loop4
  links: /dev/disk/by-diskseq/5
/devices/virtual/block/loop5
  name: /dev/loop5
  links: /dev/disk/by-diskseq/6
/devices/virtual/block/loop6
  name: /dev/loop6
  links: /dev/disk/by-diskseq/7
/devices/virtual/block/loop7
  name: /dev/loop7
  links: /dev/disk/by-diskseq/8
/devices/virtual/block/loop8
  name: /dev/loop8
  links: /dev/disk/by-diskseq/21
/devices/virtual/block/loop9
  name: /dev/loop9
  links: /dev/disk/by-diskseq/23
/devices/virtual/devlink/:ata1--scsi:0:0:0:0
/devices/virtual/devlink/:ata2--scsi:1:0:0:0
/devices/virtual/devlink/:ata5--scsi:4:0:0:0
/devices/virtual/devlink/:ata6--scsi:5:0:0:0
/devices/virtual/devlink/pci:0000:06:00.0--pci:0000:06:00.1
/devices/virtual/devlink/platform:PNP0C14:00--wmi:05901221-D566-11D1-B2F0-00A0C9062910
/devices/virtual/devlink/platform:PNP0C14:00--wmi:DEADBEEF-1000-0000-00A0-C90629100000
/devices/virtual/devlink/platform:PNP0C14:00--wmi:DEADBEEF-2001-0000-00A0-C90629100000
/devices/virtual/devlink/platform:PNP0C14:00--wmi:DEADBEEF-4002-0000-00A0-C90629100000
/devices/virtual/devlink/platform:PNP0C14:01--wmi:05901221-D566-11D1-B2F0-00A0C9062910-1
/devices/virtual/devlink/platform:PNP0C14:01--wmi:ABBC0F6A-8EA1-11D1-00A0-C90629100000
/devices/virtual/dma_heap/system
  name: /dev/dma_heap/system
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/memory_tiering/memory_tier4
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/btrfs-control
  name: /dev/btrfs-control
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/ecryptfs
  name: /dev/ecryptfs
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/nvram
  name: /dev/nvram
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/tun
  name: /dev/net/tun
/devices/virtual/misc/udmabuf
  name: /dev/udmabuf
/devices/virtual/misc/uinput
  name: /dev/uinput
/devices/virtual/misc/userfaultfd
  name: /dev/userfaultfd
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/msr/msr0
  name: /dev/cpu/0/msr
/devices/virtual/msr/msr1
  name: /dev/cpu/1/msr
/devices/virtual/msr/msr10
  name: /dev/cpu/10/msr
/devices/virtual/msr/msr11
  name: /dev/cpu/11/msr
/devices/virtual/msr/msr2
  name: /dev/cpu/2/msr
/devices/virtual/msr/msr3
  name: /dev/cpu/3/msr
/devices/virtual/msr/msr4
  name: /dev/cpu/4/msr
/devices/virtual/msr/msr5
  name: /dev/cpu/5/msr
/devices/virtual/msr/msr6
  name: /dev/cpu/6/msr
/devices/virtual/msr/msr7
  name: /dev/cpu/7/msr
/devices/virtual/msr/msr8
  name: /dev/cpu/8/msr
/devices/virtual/msr/msr9
  name: /dev/cpu/9/msr
/devices/virtual/net/lo
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/ppp/ppp
  name: /dev/ppp
/devices/virtual/sound/seq
  name: /dev/snd/seq
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device10
/devices/virtual/thermal/cooling_device11
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/cooling_device9
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone0/hwmon0
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/tty/ttyprintk
  name: /dev/ttyprintk
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
